settle,ticker,maturity,opt_type,underlying,sigma,rfr,dividend,strike
2022-06-03,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3476881646200372,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3541389532702412,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3527164236189487,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-15 02:30:43.592291,call,146.14,0.352634570592304,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.3524960068135328,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-15 02:30:43.592291,call,147.96,0.35484158561016094,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-15 02:30:43.592291,call,142.64,0.3548542713800962,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.35856584613626236,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36516381507936774,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36294824330696623,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.358695393584013,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.34959588474061043,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-15 02:30:43.592291,call,151.21,0.34957188658657057,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3476881646200372,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3541389532702412,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3527164236189487,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-15 02:30:43.592291,call,146.14,0.352634570592304,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.3524960068135328,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-15 02:30:43.592291,call,147.96,0.35484158561016094,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-15 02:30:43.592291,call,142.64,0.3548542713800962,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.35856584613626236,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36516381507936774,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36294824330696623,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.358695393584013,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.34959588474061043,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-15 02:30:43.592291,call,151.21,0.34957188658657057,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3476881646200372,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3541389532702412,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3527164236189487,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-15 02:30:43.592291,call,146.14,0.352634570592304,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.3524960068135328,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-15 02:30:43.592291,call,147.96,0.35484158561016094,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-15 02:30:43.592291,call,142.64,0.3548542713800962,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.35856584613626236,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36516381507936774,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36294824330696623,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.358695393584013,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.34959588474061043,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-15 02:30:43.592291,call,151.21,0.34957188658657057,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3476881646200372,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3541389532702412,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3527164236189487,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-15 02:30:43.592291,call,146.14,0.352634570592304,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.3524960068135328,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-15 02:30:43.592291,call,147.96,0.35484158561016094,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-15 02:30:43.592291,call,142.64,0.3548542713800962,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.35856584613626236,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36516381507936774,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36294824330696623,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.358695393584013,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.34959588474061043,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-15 02:30:43.592291,call,151.21,0.34957188658657057,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3476881646200372,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3541389532702412,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3527164236189487,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-15 02:30:43.592291,call,146.14,0.352634570592304,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.3524960068135328,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-15 02:30:43.592291,call,147.96,0.35484158561016094,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-15 02:30:43.592291,call,142.64,0.3548542713800962,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.35856584613626236,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36516381507936774,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36294824330696623,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.358695393584013,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.34959588474061043,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-15 02:30:43.592291,call,151.21,0.34957188658657057,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3476881646200372,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3541389532702412,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3527164236189487,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-15 02:30:43.592291,call,146.14,0.352634570592304,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.3524960068135328,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-15 02:30:43.592291,call,147.96,0.35484158561016094,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-15 02:30:43.592291,call,142.64,0.3548542713800962,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.35856584613626236,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36516381507936774,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36294824330696623,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.358695393584013,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.34959588474061043,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-15 02:30:43.592291,call,151.21,0.34957188658657057,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3476881646200372,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3541389532702412,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3527164236189487,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-15 02:30:43.592291,call,146.14,0.352634570592304,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.3524960068135328,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-15 02:30:43.592291,call,147.96,0.35484158561016094,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-15 02:30:43.592291,call,142.64,0.3548542713800962,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.35856584613626236,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36516381507936774,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36294824330696623,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.358695393584013,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.34959588474061043,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-15 02:30:43.592291,call,151.21,0.34957188658657057,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3476881646200372,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3541389532702412,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3527164236189487,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-15 02:30:43.592291,call,146.14,0.352634570592304,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.3524960068135328,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-15 02:30:43.592291,call,147.96,0.35484158561016094,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-15 02:30:43.592291,call,142.64,0.3548542713800962,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.35856584613626236,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36516381507936774,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36294824330696623,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.358695393584013,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.34959588474061043,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-15 02:30:43.592291,call,151.21,0.34957188658657057,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3476881646200372,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3541389532702412,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3527164236189487,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-15 02:30:43.592291,call,146.14,0.352634570592304,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.3524960068135328,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-15 02:30:43.592291,call,147.96,0.35484158561016094,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-15 02:30:43.592291,call,142.64,0.3548542713800962,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.35856584613626236,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36516381507936774,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36294824330696623,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.358695393584013,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.34959588474061043,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-15 02:30:43.592291,call,151.21,0.34957188658657057,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3476881646200372,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3541389532702412,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3527164236189487,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-15 02:30:43.592291,call,146.14,0.352634570592304,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.3524960068135328,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-15 02:30:43.592291,call,147.96,0.35484158561016094,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-15 02:30:43.592291,call,142.64,0.3548542713800962,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.35856584613626236,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36516381507936774,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36294824330696623,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.358695393584013,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.34959588474061043,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-15 02:30:43.592291,call,151.21,0.34957188658657057,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3476881646200372,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3541389532702412,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3527164236189487,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-15 02:30:43.592291,call,146.14,0.352634570592304,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.3524960068135328,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-15 02:30:43.592291,call,147.96,0.35484158561016094,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-15 02:30:43.592291,call,142.64,0.3548542713800962,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.35856584613626236,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36516381507936774,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36294824330696623,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.358695393584013,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.34959588474061043,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-15 02:30:43.592291,call,151.21,0.34957188658657057,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3476881646200372,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3541389532702412,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3527164236189487,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-15 02:30:43.592291,call,146.14,0.352634570592304,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.3524960068135328,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-15 02:30:43.592291,call,147.96,0.35484158561016094,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-15 02:30:43.592291,call,142.64,0.3548542713800962,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.35856584613626236,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36516381507936774,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36294824330696623,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.358695393584013,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.34959588474061043,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-15 02:30:43.592291,call,151.21,0.34957188658657057,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3476881646200372,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3541389532702412,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3527164236189487,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-15 02:30:43.592291,call,146.14,0.352634570592304,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.3524960068135328,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-15 02:30:43.592291,call,147.96,0.35484158561016094,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-15 02:30:43.592291,call,142.64,0.3548542713800962,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.35856584613626236,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36516381507936774,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36294824330696623,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.358695393584013,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.34959588474061043,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-15 02:30:43.592291,call,151.21,0.34957188658657057,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3476881646200372,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3541389532702412,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3527164236189487,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-15 02:30:43.592291,call,146.14,0.352634570592304,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.3524960068135328,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-15 02:30:43.592291,call,147.96,0.35484158561016094,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-15 02:30:43.592291,call,142.64,0.3548542713800962,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.35856584613626236,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36516381507936774,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36294824330696623,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.358695393584013,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.34959588474061043,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-15 02:30:43.592291,call,151.21,0.34957188658657057,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3476881646200372,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3541389532702412,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3527164236189487,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-15 02:30:43.592291,call,146.14,0.352634570592304,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.3524960068135328,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-15 02:30:43.592291,call,147.96,0.35484158561016094,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-15 02:30:43.592291,call,142.64,0.3548542713800962,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.35856584613626236,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36516381507936774,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36294824330696623,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.358695393584013,0.034,0.03,110
2022-06-14,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-15,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.36606724041975663,0.034,0.03,110
2022-06-01,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.34959588474061043,0.034,0.03,110
2022-06-02,AAPL-US,2022-06-15 02:30:43.592291,call,151.21,0.34957188658657057,0.034,0.03,110
2022-06-03,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3476881646200372,0.034,0.03,110
2022-06-04,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3541389532702412,0.034,0.03,110
2022-06-05,AAPL-US,2022-06-15 02:30:43.592291,call,145.38,0.3527164236189487,0.034,0.03,110
2022-06-06,AAPL-US,2022-06-15 02:30:43.592291,call,146.14,0.352634570592304,0.034,0.03,110
2022-06-07,AAPL-US,2022-06-15 02:30:43.592291,call,148.71,0.3524960068135328,0.034,0.03,110
2022-06-08,AAPL-US,2022-06-15 02:30:43.592291,call,147.96,0.35484158561016094,0.034,0.03,110
2022-06-09,AAPL-US,2022-06-15 02:30:43.592291,call,142.64,0.3548542713800962,0.034,0.03,110
2022-06-10,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.35856584613626236,0.034,0.03,110
2022-06-11,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36516381507936774,0.034,0.03,110
2022-06-12,AAPL-US,2022-06-15 02:30:43.592291,call,137.13,0.36294824330696623,0.034,0.03,110
2022-06-13,AAPL-US,2022-06-15 02:30:43.592291,call,131.88,0.358695393584013,0.034,0.03,110
